Rank,Player,G,REC,YDS,Y/R,YBC,YBC/R,AIR,AIR/R,YAC,YAC/R,YACON,YACON/R,BRKTKL,TGT,% TM,CATCHABLE,DROP,RZ TGT,10+ YDS,20+ YDS,30+ YDS,40+ YDS,50+ YDS,LNG
1.0,Ja'Marr Chase,17.0,127.0,"1,708",13.4,921,7.3,"1,523",12.0,787.0,6.2,295.0,2.3,11.0,175.0,27.9%,136.0,9.0,35.0,63.0,19.0,13.0,8.0,4.0,70.0
2.0,Justin Jefferson,17.0,103.0,"1,533",14.9,"1,046",10.2,"1,673",16.2,487.0,4.7,119.0,1.2,5.0,154.0,29.8%,108.0,5.0,25.0,55.0,28.0,9.0,4.0,2.0,97.0
3.0,Amon-Ra St. Brown,17.0,115.0,"1,263",11.0,851,7.4,"1,109",9.6,412.0,3.6,131.0,1.1,3.0,141.0,27.0%,119.0,4.0,31.0,51.0,14.0,2.0,1.0,1.0,66.0
4.0,Brian Thomas Jr.,17.0,87.0,"1,282",14.7,720,8.3,"1,518",17.4,562.0,6.5,179.0,2.1,0.0,133.0,25.5%,94.0,7.0,16.0,41.0,18.0,10.0,7.0,5.0,85.0
5.0,Terry McLaurin,17.0,82.0,"1,096",13.4,804,9.8,"1,565",19.1,292.0,3.6,107.0,1.3,2.0,117.0,23.2%,86.0,4.0,14.0,40.0,12.0,6.0,5.0,5.0,86.0
6.0,Drake London,17.0,100.0,"1,271",12.7,944,9.4,"1,746",17.5,327.0,3.3,147.0,1.5,6.0,158.0,29.3%,105.0,5.0,24.0,61.0,12.0,4.0,0.0,0.0,39.0
7.0,Mike Evans,14.0,74.0,"1,004",13.6,778,10.5,"1,274",17.2,226.0,3.1,106.0,1.4,2.0,110.0,19.5%,78.0,4.0,15.0,46.0,15.0,4.0,1.0,1.0,57.0
8.0,Malik Nabers,15.0,109.0,"1,204",11.0,742,6.8,"1,550",14.2,462.0,4.2,207.0,1.9,8.0,170.0,30.7%,118.0,9.0,13.0,46.0,16.0,5.0,2.0,1.0,59.0
9.0,CeeDee Lamb,15.0,101.0,"1,194",11.8,657,6.5,"1,148",11.4,537.0,5.3,251.0,2.5,11.0,152.0,24.4%,108.0,7.0,16.0,43.0,16.0,7.0,4.0,3.0,65.0
10.0,Courtland Sutton,17.0,81.0,"1,081",13.3,902,11.1,"1,803",22.3,179.0,2.2,38.0,0.5,1.0,135.0,24.6%,90.0,9.0,21.0,44.0,17.0,6.0,1.0,0.0,47.0
11.0,Ladd McConkey,16.0,82.0,"1,149",14.0,759,9.3,"1,108",13.5,390.0,4.8,105.0,1.3,10.0,112.0,22.8%,87.0,5.0,9.0,49.0,15.0,6.0,4.0,1.0,60.0
12.0,Davante Adams,14.0,85.0,"1,063",12.5,590,6.9,"1,163",13.7,473.0,5.6,180.0,2.1,7.0,141.0,23.8%,91.0,6.0,24.0,45.0,16.0,7.0,3.0,1.0,71.0
13.0,Jameson Williams,15.0,58.0,"1,001",17.3,504,8.7,"1,022",17.6,497.0,8.6,40.0,0.7,2.0,91.0,17.4%,61.0,3.0,10.0,32.0,17.0,8.0,6.0,5.0,82.0
14.0,Jaxon Smith-Njigba,17.0,100.0,"1,130",11.3,653,6.5,"1,188",11.9,477.0,4.8,128.0,1.3,4.0,137.0,24.1%,105.0,5.0,13.0,46.0,14.0,3.0,2.0,0.0,46.0
15.0,Jerry Jeudy,17.0,90.0,"1,229",13.7,842,9.4,"1,611",17.9,387.0,4.3,49.0,0.5,0.0,145.0,22.9%,103.0,13.0,13.0,49.0,13.0,9.0,3.0,2.0,89.0
16.0,Garrett Wilson,17.0,101.0,"1,104",10.9,662,6.6,"1,400",13.9,442.0,4.4,159.0,1.6,7.0,154.0,26.1%,107.0,7.0,23.0,44.0,16.0,3.0,1.0,0.0,42.0
17.0,A.J. Brown,13.0,67.0,"1,079",16.1,726,10.8,"1,177",17.6,353.0,5.3,147.0,2.2,9.0,97.0,23.2%,67.0,0.0,9.0,46.0,17.0,6.0,5.0,1.0,67.0
18.0,Jordan Addison,15.0,63.0,875,13.9,662,10.5,"1,284",20.4,213.0,3.4,81.0,1.3,3.0,99.0,19.1%,65.0,2.0,17.0,31.0,13.0,6.0,6.0,2.0,69.0
19.0,Tee Higgins,12.0,73.0,911,12.5,683,9.4,"1,067",14.6,228.0,3.1,119.0,1.6,7.0,109.0,17.4%,76.0,3.0,24.0,40.0,12.0,4.0,1.0,0.0,42.0
20.0,Nico Collins,12.0,68.0,"1,006",14.8,641,9.4,"1,062",15.6,365.0,5.4,120.0,1.8,2.0,99.0,18.1%,71.0,3.0,13.0,41.0,14.0,8.0,4.0,3.0,67.0
21.0,Jayden Reed,17.0,55.0,857,15.6,477,8.7,680,12.4,380.0,6.9,84.0,1.5,3.0,75.0,16.2%,64.0,9.0,10.0,24.0,15.0,11.0,5.0,3.0,70.0
22.0,DJ Moore,17.0,98.0,966,9.9,378,3.9,"1,049",10.7,588.0,6.0,137.0,1.4,5.0,140.0,26.6%,101.0,3.0,21.0,40.0,11.0,6.0,1.0,0.0,44.0
23.0,Tyreek Hill,17.0,81.0,959,11.8,667,8.2,"1,397",17.2,292.0,3.6,60.0,0.7,1.0,123.0,21.7%,83.0,2.0,18.0,44.0,13.0,3.0,1.0,1.0,80.0
24.0,Zay Flowers,17.0,74.0,"1,059",14.3,596,8.1,"1,162",15.7,463.0,6.3,130.0,1.8,7.0,116.0,25.4%,80.0,6.0,7.0,45.0,19.0,4.0,4.0,1.0,53.0
25.0,Calvin Ridley,17.0,64.0,"1,017",15.9,786,12.3,"1,840",28.8,231.0,3.6,87.0,1.4,4.0,120.0,23.7%,70.0,6.0,7.0,40.0,19.0,9.0,4.0,1.0,63.0
26.0,Marvin Harrison Jr.,17.0,62.0,885,14.3,737,11.9,"1,555",25.1,148.0,2.4,52.0,0.8,0.0,116.0,22.2%,67.0,5.0,13.0,41.0,14.0,2.0,1.0,1.0,60.0
27.0,Jauan Jennings,15.0,77.0,975,12.7,737,9.6,"1,118",14.5,238.0,3.1,112.0,1.5,5.0,113.0,22.0%,82.0,5.0,15.0,44.0,12.0,7.0,1.0,0.0,45.0
